,,,,,,,,,,,,DIPUTADO POR Madrid,MESA.PRESIDENTE,MESA.VICEPRESIDENTE,MESA.SECRETARIO,GRUPO.PORTAVOZ,GRUPO.PORTAVOZ_ADJUNTO,COMISIÓN.PRESIDENTE,COMISIÓN.VICEPRESIDENTE,COMISIÓN.SECRETARIO,COMISIÓN.PORTAVOZ,COMISIÓN.PORTAVOZ_ADJUNTO,NOTAS
"Landaluce Calleja, José Ignacio  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Cádiz,M,,,,,,,,x,,,,
"Lara Carbó, María Teresa de  (GP)",2813.87,,,,,1046.48,870.56,4730.91,66232.74,Madrid,F,x,,,,,,,,,x,,
"Lara Moya, Cayo  (GIP)",2813.87,,,,2667.5,,870.56,6351.93,88927.02,Madrid,M,x,,,,x,,,,,,,
"Larreina Valderrama, Rafael  (GMx)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Gipuzkoa,M,,,,,,,,,,x,x,
"Lavilla Martínez, Félix  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Soria,M,,,,,,,,,x,,,
"Llamazares Trigo, Gaspar  (GIP)",2813.87,,,,,1431.31,1823.86,6069.04,84966.56,Asturias,M,,,,,,x,x,,,x,x,Portavoz Sustituto de la Junta de Portavoces
"Llorens Torres, José Ignacio  (GP)",2813.87,,,,,1431.31,1823.86,6069.04,84966.56,Lleida,M,,,,,,,x,,,,,
"López Garrido, Diego  (GS)",2813.87,,,,,1046.48,870.56,4730.91,66232.74,Madrid,M,x,,,,,,,,,x,,
"López Garrido, José  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Alicante,M,,,,,,,,,,,x,
"López González, Rocío  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Toledo,F,,,,,,,,,,,x,
"López i Chamosa, María Isabel  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Barcelona,F,,,,,,,,,x,x,,
"López Vilaboa, José Máximo  (GP)",2813.87,,,,,,1823.86,4637.73,64928.22,Burgos,M,,,,,,,,,,,,
"López-Amor García, Fernando  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Córdoba,M,,,,,,,,x,,,,
"Lozano Domingo, Irene  (GUPyD)",2813.87,,,,,1046.48,870.56,4730.91,66232.74,Madrid,F,x,,,,,,,,,x,,
"Lucio Carrasco, María Pilar  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Cáceres,F,,,,,,,,,,x,,
"Luena López, César  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,La Rioja,M,,,,,,,,x,,,,
"Luis Rodríguez, Teófilo de  (GP)",2813.87,944.49,818.46,677.35,,697.65,870.56,5877.89,82290.46,Madrid,M,x,,,x,,,,,,,,
M,,,,,,,,,0,,,,,,,,,,,,,,
"Macias i Arau, Pere  (GC-CiU)",2813.87,,,,2087.07,1431.31,1823.86,8156.11,114185.54,Barcelona,M,,,,,,x,x,,x,x,,Portavoz Sustituto de la Junta de Portavoces
"Madina Muñoz, Eduardo  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Bizkaia,M,,,,,,,,x,,,,
"Madrazo Díaz, Ana María  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Cantabria,F,,,,,,,,,,x,,
"Marcos Domínguez, Pilar  (GP)",2813.87,,,,,697.65,870.56,4382.08,61349.12,Madrid,F,x,,,,,,,,x,,,
"Mariscal Anaya, Guillermo  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Las Palmas,M,,,,,,,,,,x,,
"Márquez de la Rubia, Francisco  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Ceuta,M,,,,,,,,,,,x,
"Martín González, María Guadalupe  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Toledo,F,,,,,,,,,,,x,
"Martín González, Telmo  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Pontevedra,M,,,,,,,,x,,,,
"Martín Peré, Pablo  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Illes Balears,M,,,,,,,,,,x,x,
"Martín Pozo, María Teresa  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Zamora,F,,,,,,,,,,,x,
"Martín Rodríguez, Enrique Luis  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Palencia,M,,,,,,,,,,,x,
"Martínez Ferro, María Valentina  (GP)",2813.87,,,,,,870.56,3684.43,51582.02,Madrid,F,x,,,,,,,,,,,
"Martínez Gorriarán, Carlos  (GUPyD)",2813.87,,,,2087.07,1046.48,870.56,6817.98,95451.72,Madrid,M,x,,,,,x,,,,x,,Portavoz Sustituto de la Junta de Portavoces
"Martínez Olmos, José  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Granada,M,,,,,,,,,,x,,
"Martínez Rodríguez, Santiago  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Alicante,M,,,,,,,,,,,x,
"Martínez Saiz, Teófila  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Cádiz,F,,,,,,,,x,,,,
"Martínez-Pujalte López, Vicente  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Murcia,M,,,,,,,,,,x,,
"Martín-Toledano Suárez, José Alberto  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Ciudad Real,M,,,,,,,,,,,x,
"Matarí Sáez, Juan José  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Almería,M,,,,,,,,,,x,,
"Matos Mascareño, Pablo  (GP)",2813.87,,,,,1431.31,1823.86,6069.04,84966.56,Santa Cruz de Tenerife,M,,,,,,,x,,,,,
"Meijón Couselo, Guillermo Antonio  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Pontevedra,M,,,,,,,,,,,x,
"Méndez Monasterio, Lourdes  (GP)",2813.87,,,,,1431.31,1823.86,6069.04,84966.56,Murcia,F,,,,,,,x,,,,,
"Merino López, Rafael  (GP)",2813.87,,,,,,1823.86,4637.73,64928.22,Córdoba,M,,,,,,,,,,,,
"Micheo Carrillo-Albornoz, Julia de  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Alicante,F,,,,,,,,x,,,,
"Miguélez Pariente, María Aránzazu  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,León,F,,,,,,,,,,,x,
"Mingo Zapatero, Mario  (GP)",2813.87,,,,,1431.31,870.56,5115.74,71620.36,Madrid,M,x,,,,,,x,,,,,
"Molinero Hoyos, Francisco  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Albacete,M,,,,,,,,,x,,,
"Moneo Díez, María Sandra  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Burgos,F,,,,,,,,,,x,,
"Monteserín Rodríguez, María Virtudes  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Asturias,F,,,,,,,,,,x,,
"Montesinos de Miguel, Macarena  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Alicante,F,,,,,,,,,,x,,
"Montón Giménez, Carmen  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Valencia,F,,,,,,,,,,x,,
"Montserrat Montserrat, Dolors  (GP)",2813.87,1209.6,1010.83,707.1,,1046.48,1823.86,8611.74,120564.36,Barcelona,F,,,x,,,,,,,,,
"Mora Bernat, Manuel  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Huesca,M,,,,,,,,,x,,,
"Moragas Sánchez, Jorge  (GP)",2813.87,,,,,0,1823.86,4637.73,64928.22,Barcelona,M,,,,,,,,,,,,
"Moraleja Gómez, Tristana María  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,A Coruña,F,,,,,,,,,,,x,
"Moreno Bustos, Ramón  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Zaragoza,M,,,,,,,,,,x,,
"Moreno Felipe, Irene  (GP)",2813.87,,,,,0,1823.86,4637.73,64928.22,Albacete,F,,,,,,,,,,,,
"Moreno Palanques, Rubén  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Valencia,M,,,,,,,,,,,,
"Morlán Gracia, Víctor  (GS)",2813.87,0,0,0,0,1046.48,1823.26,5683.61,79570.54,Huesca,M,,,,,,,,x,,,,
"Moro Almaraz, María Jesús  (GP)",2813.87,0,0,0,0,1046.48,1823.26,5683.61,79570.54,Salamanca,F,,,,,,,,,,x,,
"Moscoso del Prado Hernández, Juan  (GS)",2813.87,0,0,0,0,1046.48,1823.26,5683.61,79570.54,Navarra,M,,,,,,,,,,x,,
"Muñoz González, Pedro José  (GS)",2813.87,0,0,0,0,1046.48,1823.26,5683.61,79570.54,Ávila,M,,,,,,,,x,,,,
"Muñoz Obón, Carlos Enrique  (GP)",2813.87,0,0,0,0,697.65,1823.26,5334.78,74686.92,Teruel,M,,,,,,,,,,,,
"Muñoz Santamaría, Lourdes  (GS)",2813.87,0,0,0,0,697.65,1823.26,5334.78,74686.92,Barcelona,F,,,,,,,,,,,x,
N,,,,,,,,,0,,,,,,,,,,,,,,
"Nasarre Goicoechea, Eugenio  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Granada,M,,,,,,,,x,,,,
"Navarro Cruz, María del Carmen  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Almería,F,,,,,,,,,,x,,
"Nuet Pujals, Joan Josep  (GIP)",2813.87,,,,2087.07,1046.48,1823.86,7771.28,108797.92,Barcelona,M,,,,,,x,,,,x,x,Portavoz Sustituto de la Junta de Portavoces
O,,,,,,,,,0,,,,,,,,,,,,,,
"Olabarría Muñoz, Emilio  (GV (EAJ-PNV))",2813.87,,,,,1431.31,1823.86,6069.04,84966.56,Álava,M,,,,,,,x,,,x,,
"Olano Vela, Jaime Eduardo de  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Lugo,M,,,,,,,,,,,x,
"Oramas González-Moro, Ana María  (GMx)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Santa Cruz de Tenerife,F,,,,,,,,,,x,x,
"Ordóñez Puime, Gonzalo José  (GP)",2813.87,,,,,0,1823.86,4637.73,64928.22,Pontevedra,M,,,,,,,,,,,,
"Ortiz Castellví, Laia  (GIP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Barcelona,F,,,,,,,,,,x,x,
P,,,,,,,,,0,,,,,,,,,,,,,,
"Pacheco Atienza, Arsenio  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Murcia,M,,,,,,,,,x,,,
"Pàramo i Ponsetí, Carles  (GC-CiU)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Girona,M,,,,,,,,,,x,x,
"Pastor González, Ildefonso R.  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Valladolid,M,,,,,,,,,,,x,
"Pérez Domínguez, María Soledad  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Badajoz,F,,,,,,,,x,,,,
"Pérez Fernández, Rosana  (GMx)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,A Coruña,F,,,,,,,,,,x,x,
"Pérez Herraiz, Margarita  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Lugo,F,,,,,,,,,,,x,
"Pérez Insua, Antonio  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,A Coruña,M,,,,,,,,,,,x,
"Pérez Lapazarán, José Cruz  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Navarra,M,,,,,,,,,,x,,
"Pérez-Hickman Silván, Mariano  (GP)",2813.87,,,,,697.65,870.56,4382.08,61349.12,Madrid,M,x,,,,,,,,x,,,
"Pezzi Cereto, Manuel  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Granada,M,,,,,,,,,,x,,
"Picó i Azanza, Antoni  (GC-CiU)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Barcelona,M,,,,,,,,,,x,x,
"Posada Moreno, Jesús  (GP)",2813.87,3064.57,3327.89,2728.57,,,1823.86,10694.19,149718.66,Soria,M,,x,,,,,,,,,,
"Pozuelo Meño, María Isabel  (GS)",2813.87,,,,,,1823.86,4637.73,64928.22,Sevilla,F,,,,,,,,,,,x,
"Prada Presa, Alfredo  (GP)",2813.87,,,,,1431.31,1823.86,6069.04,84966.56,León,M,,,,,,,x,,,,,
"Pradas Torres, Antonio Francisco  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Sevilla,M,,,,,,,,,,x,,
"Puche Rodríguez-Acosta, Gabino  (GP)",2813.87,,,,,1431.31,1823.86,6069.04,84966.56,Jaén,M,,,,,,,x,,,,,
"Puente Redondo, Javier  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Cantabria,M,,,,,,,,,,,x,
"Puig Ferrer, Joaquín Francisco  (GS)",2813.87,,,,,,1823.86,4637.73,64928.22,Castellón,M,,,,,,,,,,x,,
"Puyuelo del Val, María Blanca  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Huesca,F,,,,,,,,,x,,,
Q,,,,,,,,,0,,,,,,,,,,,,,,
"Quevedo Iturbe, Pedro  (GMx)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Las Palmas,M,,,,,,,,,,x,x,
"Quintanilla Barba, María del Carmen  (GP)",2813.87,,,,,1431.31,1823.86,6069.04,84966.56,Ciudad Real,F,,,,,,,x,,,,,
R,,,,,,,,,0,,,,,,,,,,,,,,
"Ramis Socias, Miquel  (GP)",2813.87,,,,,1431.31,1823.86,6069.04,84966.56,Illes Balears,M,,,,,,,x,,,,,
"Ramón Utrabo, Elvira  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Granada,F,,,,,,,,,x,,x,
"Rangel Tarrés, Joan  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Barcelona,M,,,,,,,,,,x,,
"Riera i Reñé, Inmaculada  (GC-CiU)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Barcelona,F,,,,,,,,,,x,x,
"Rocha Rubí, Manuel de la  (GS)",2813.87,,,,,697.65,870.56,4382.08,61349.12,Madrid,M,,,,,,,,,,,x,
"Rodríguez Barahona, María Teresa  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Álava,F,,,,,,,,,,,x,
"Rodríguez Flores, María Carmen  (GP)",2813.87,,,,,,870.56,3684.43,51582.02,Madrid,F,x,,,,,,,,,,,
"Rodríguez García, Isabel  (GS)",2813.87,,,,2087.07,697.65,1823.86,7422.45,103914.3,Ciudad Real,F,,,,,,x,,,x,,,Portavoz Sustituto de la Junta de Portavoces
"Rodríguez Maniega, María del Carmen  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Asturias,F,,,,,,,,x,,,,
"Rodríguez Ramírez, María José  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Huelva,F,,,,,,,,,x,,x,
"Rodríguez Ramos, María Soraya  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Valladolid,F,,,,,,,,x,,,,
"Rodríguez Sánchez, Germán  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Barcelona,M,,,,,,,,,x,x,,
"Rodríguez Sánchez, María Felicidad  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Cádiz,F,,,,,,,,,,,x,
"Rodríguez Vázquez, María Paloma  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,A Coruña,F,,,,,,,,,,,x,
"Rodríguez-Salmones Cabeza, Beatriz  (GP)",2813.87,,,,2087.07,,870.56,5771.5,80801,Madrid,F,x,,,,,x,,,,,,Portavoz Sustituto de la Junta de Portavoces
"Román Jasanada, Antonio  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Guadalajara,M,,,,,,,,x,,,,
"Romero Girón, Aurelio  (GP)",2813.87,,,,,1431.31,1823.86,6069.04,84966.56,Cádiz,M,,,,,,,x,,,,,
"Romero Hernández, Carmelo  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Huelva,M,,,,,,,,,x,,,
"Romero Rodríguez, María Eugenia  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Sevilla,F,,,,,,,,,,,x,
"Romero Sánchez, Rosa María  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Ciudad Real,F,,,,,,,,x,,,,
"Rominguera Salazar, María del Mar  (GS)",2813.87,,,,,,1823.86,4637.73,64928.22,Zamora,F,,,,,,,,,x,,,
"Ros Martínez, Susana  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Castellón,F,,,,,,,,,,,x,
"Ruano Gómez, Juan de Dios  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,A Coruña,M,,,,,,,,,,x,,
"Ruiz i Carbonell, Joan  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Tarragona,M,,,,,,,,,x,,,
"Ruiz Llamas, Román  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Barcelona,M,,,,,,,,x,,,x,
"Rumí Ibáñez, María Consuelo  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Almería,F,,,,,,,,,,x,,
"Sáez Jubero, Àlex  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Girona,M,,,,,,,,,,,x,
"Sahuquillo García, Luis Carlos  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Cuenca,M,,,,,,,,,,,x,
"Salvador Armendáriz, Carlos Casimiro  (GMx)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Navarra,M,,,,,,,,,,x,x,
"Sánchez Amor, José Ignacio  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Badajoz,M,,,,,,,,,,,x,
"Sánchez Barrera, José Juan  (GP)",2813.87,,,,,0,1823.86,4637.73,64928.22,Jaén,M,,,,,,,,,,,,
"Sánchez de Alcázar Ocaña, Miguel  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Jaén,M,,,,,,,,,x,,,
"Sánchez Díaz, María Carmen  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Cádiz,F,,,,,,,,x,,,,
"Sánchez Díaz, Ovidio  (GP)",2813.87,,,,,1431.31,1823.86,6069.04,84966.56,Asturias,M,,,,,,,x,,,,,
"Sánchez García, Celinda  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Palencia,F,,,,,,,,x,,,,
"Sánchez i Llibre, Josep  (GC-CiU)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Barcelona,M,,,,,,x,,,,x,x,Portavoz Sustituto de la Junta de Portavoces
"Sánchez Pérez-Castejón, Pedro  (GS)",2813.87,,,,,0,870.56,3684.43,51582.02,Madrid,M,x,,,,,,,,,,,
"Sánchez Robles, Isabel  (GV (EAJ-PNV))",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Bizkaia,F,,,,,,,,,,x,,
"Santa Ana Fernández, María de la Concepción de  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Granada,F,,,,,,,,,,,x,
"Sanz Remón, Álvaro  (GIP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Zaragoza,M,,,,,,,,,,x,x,
"Saura García, Pedro  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Murcia,M,,,,,,,,,,x,,
"Sayós i Motilla, Maria Carme  (GC-CiU)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Barcelona,F,,,,,,,,,,x,x,
"Seara Sobrado, Laura Carmen  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Ourense,F,,,,,,,,,,x,x,
"Segura Clavell, José  (GS)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Santa Cruz de Tenerife,M,,,,,,,,,,x,,
"Serrano Argüello, María Arenales  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Valladolid,F,,,,,,,,,,x,,
"Serrano Calurano, Bibiano  (GP)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Badajoz,M,,,,,,,,,,,x,
"Serrano Coronado, Daniel  (GP)",2813.87,,,,,1046.48,1823.86,5684.21,79578.94,Barcelona,M,,,,,,,,,,x,,
"Serrano Martínez, José Enrique  (GS)",2813.87,,,,,1046.48,870.56,4730.91,66232.74,Madrid,M,x,,,,,,,x,,,,
"Sicilia Alférez, Felipe Jesús  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Jaén,M,,,,,,,,,,,x,
"Silva Rego, María del Carmen  (GS)",2813.87,,,,,697.65,1823.86,5335.38,74695.32,Pontevedra,F,,,,x,,,,,,,,
"Simancas Simancas, Rafael  (GS)",2813.87,0,0,0,0,1046.48,870.56,4730.91,66232.74,Madrid,M,x,,,,,,,,,x,,
"Sixto Iglesias, Ricardo  (GIP)",2813.87,0,0,0,0,1046.48,1823.86,5684.21,79578.94,Valencia,M,,,,,,,,,,x,x,
"Solsona Aixalà, Marc  (GC-CiU)",2813.87,0,0,0,0,1046.48,1823.86,5684.21,79578.94,Lleida,M,,,,,,,,,x,x,x,
"Suárez Lamata, Eloy  (GP)",2813.87,0,0,0,0,1046.48,1823.86,5684.21,79578.94,Zaragoza,M,,,,,,,,,,x,,
"Suárez-Bárcena Blasco, María Cristina  (GP)",2813.87,0,0,0,0,0,1823.86,4637.73,64928.22,Badajoz,F,,,,,,,,,,,,
"Such Botella, Antoni  (GS)",2813.87,0,0,0,0,697.65,1823.86,5335.38,74695.32,Valencia,M,,,,,,,,,,,x,
"Sumelzo Jordán, Susana  (GS)",2813.87,0,0,0,0,1046.48,1823.86,5684.21,79578.94,Zaragoza,F,,,,,,,,,,,x,
"Surroca i Comas, Montserrat  (GC-CiU)",2813.87,0,0,0,0,1046.48,1823.86,5684.21,79578.94,Girona,F,,,,,,,,,,x,x,
"Susinos Tarrero, María Jesús  (GP)",2813.87,0,0,0,0,697.65,1823.86,5335.38,74695.32,Cantabria,F,,,,,,,,,,,x,
T,,,,,,,,,,,,,,,,,,,,,,,
"Tardà i Coma, Joan  (GMx)",2813.87,0,0,0,0,1046.48,1823.26,5683.61,79570.54,Barcelona,M,,,,,,,,,,x,x,
"Tarno Blanco, Ricardo  (GP)",2813.87,0,0,0,0,1431.31,1823.26,6068.44,84958.16,Sevilla,M,,,,,,,x,,,,,
"Tarruella Tomás, María Concepció  (GC-CiU)",2813.87,0,0,0,0,1046.48,1823.26,5683.61,79570.54,Lleida,F,,,,,,,,,,x,x,
"Torrado de Castro, Marta  (GP)",2813.87,0,0,0,2667.5,0,1823.26,7304.63,102264.82,Valencia,F,,,,,,x,,,,,,Portavoz Sustituto de la Junta de Portavoces
"Torres Herrera, Manuel Luis  (GP)",2813.87,0,0,0,0,697.65,1823.26,5334.78,74686.92,Santa Cruz de Tenerife,M,,,,,,,,,x,,,
"Torres Mora, José Andrés  (GS)",2813.87,0,0,0,0,1046.48,1823.26,5683.61,79570.54,Málaga,M,,,,,,,,,,x,,
"Trevín Lombán, Antonio Ramón María  (GS)",2813.87,0,0,0,0,1046.48,1823.26,5683.61,79570.54,Asturias,M,,,,,,,,,,x,,
"Tudanca Fernández, Luis  (GS)",2813.87,0,0,0,0,697.65,1823.26,5334.78,74686.92,Burgos,M,,,,,,,,,x,,x,
U,,,,,,,,,0,,,,,,,,,,,,,,
"Urbina Fernández, Iker  (GMx)",2813.87,,,,,1046.48,1823.26,5683.61,79570.54,Álava,M,,,,,,,,,,x,,
"Uriarte Ayala, Ignacio  (GP)",2813.87,,,,,697.65,1823.26,5334.78,74686.92,Valencia,M,,,,,,,,,,,x,
V,,,,,,,,,0,,,,,,,,,,,,,,
"Valerio Cordero, Magdalena  (GS)",2813.87,0,0,0,2667.5,0,1823.86,7305.23,102273.22,Guadalajara,F,,,,,,x,,,,,,Portavoz Sustituto de la Junta de Portavoces
"Vallès Vives, Francesc  (GS)",2813.87,0,0,0,2667.5,0,1823.86,7305.23,102273.22,Tarragona,M,,,,,,x,,,,,,Portavoz Sustituto de la Junta de Portavoces
"Vañó Ferre, Francisco  (GP)",2813.87,0,0,0,0,1046.48,1823.86,5684.21,79578.94,Toledo,M,,,,,,,,,,x,,
"Varela Lema, Margarita  (GP)",2813.87,,,,,0,1823.86,4637.73,64928.22,A Coruña,F,,,,,,,,,,,,
"Vázquez Blanco, Ana Belén  (GP)",2813.87,0,0,0,0,1046.48,1823.86,5684.21,79578.94,Ourense,F,,,,,,,,x,,,,
"Vázquez Jiménez, Antonio  (GP)",2813.87,0,0,0,0,1046.48,1823.86,5684.21,79578.94,Zamora,M,,,,,,,,x,,,,
"Vázquez Morillo, María José  (GS)",2813.87,0,0,0,0,697.65,1823.86,5335.38,74695.32,Sevilla,F,,,,,,,,,,,x,
"Vera Pró, Juan Carlos  (GP)",2813.87,0,0,0,0,1046.48,870.56,4730.91,66232.74,Madrid,M,x,,,,,,,x,,,,
"Veray Cama, Concepció  (GP)",2813.87,0,0,0,0,697.65,1823.86,5335.38,74695.32,Girona,F,,,,,,,,,,,x,
"Viera Chacón, José Antonio  (GS)",2813.87,0,0,0,0,1046.48,1823.86,5684.21,79578.94,Sevilla,M,,,,,,,,x,,,,
"Villalobos Talero, Celia  (GP)",2813.87,1209.6,1010.83,707.1,0,1046.48,1823.86,8611.74,120564.36,Málaga,F,,,x,,,,,,,,,
"Villanova Rueda, Joaquín  (GP)",2813.87,0,,0,0,697.65,1823.86,5335.38,74695.32,Málaga,M,,,,,,,,,,,x,
"Villarrubia Mediavilla, Julio  (GS)",2813.87,0,0,0,0,1046.48,1823.86,5684.21,79578.94,Palencia,M,,,,,,,,x,,,,
X,,,,,,,,,0,,,,,,,,,,,,,,
"Xuclà i Costa, Jordi  (GC-CiU)",2813.87,0,0,0,0,1046.48,1823.86,5684.21,79578.94,Girona,M,,,,,,,,,,x,x,
Z,,,,,,,,,0,,,,,,,,,,,,,,
"Zaragoza Alonso, José",2813.87,0,,0,0,697.65,1823.86,5335.38,74695.32,Barcelona,M,,,,,,,,,,,x,
"Zarrías Arévalo, Gaspar Carlos",2813.87,,0,0,0,1046.48,1823.86,5684.21,79578.94,Jaén,M,,,,,,,,x,,,,
